Category
"hydro power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"Operation,Sector: Agriculture & Animal Husbandry"
"combined production,,combined production,Swiss brush-up completed,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"hydro power,Sector: Electricity"
"service,Sector: Chemicals"
"United States,photovoltaic power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Metals"
"Swiss brush-up completed,Sector: Wood"
"oil power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"India,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"single enterprise data,Sector: Metals"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Metals"
"consequential version only,wood power,marginal,with true value,Sector: Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"consequential system model only,hydro power,marginal,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"United States,hydro power,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"natural gas power,China,fossil fuels,Sector: Electricity"
"hydro power,India,Sector: Electricity"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling; Chemicals"
"oil power,fossil fuels,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"fossil fuels,hard coal power,Canada,coal power,Sector: Electricity"
" geothermal power,Infrastructure,Sector: Resource Extraction; Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"oil power,fossil fuels,Sector: Electricity"
"coal power,lignite power,fossil fuels,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Metals"
"Canada,photovoltaic power,single enterprise data,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Metals"
"hard coal power,fossil fuels,India,coal power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"photovoltaic power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Chemicals"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,with true value,Sector: Heat; Electricity"
"hydro power,Sector: Electricity"
"natural gas power,with true value,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"BRLUC,Sector: Land Use"
"marginal,consequential system model only,geothermal power,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"fossil fuels,United States,coal power,lignite power,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"Swiss brush-up completed,Sector: Forestry; Wood"
"China,fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Heat"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"combined production,Sector: Cement & Concrete"
"Canada,with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"photovoltaic power,Sector: Electricity"
"wind power,Sector: Electricity"
"with true value,oil power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Resource Extraction; Minerals; Cement & Concrete"
"Swiss brush-up completed,Sector: Wood"
"recontextualization,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Heat"
"BRLUC,Sector: Land Use"
"wood power,with true value,United States,Sector: Heat; Electricity"
"coal power,hard coal power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Electronics"
"geothermal power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"wind power,Sector: Electricity"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"Swiss brush-up completed,Sector: Wood"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Fuels"
"BRLUC,Sector: Land Use"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"geothermal power,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"combined production,Sector: Agriculture & Animal Husbandry"
"WFLDB,Sector: Land Use"
"BRLUC,Sector: Land Use"
"China,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Cement & Concrete"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"natural gas power,United States,with true value,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"hydro power,Sector: Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Minerals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Operation,ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Minerals"
"WFLDB,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"coal power,fossil fuels,hard coal power,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"nuclear power,Sector: Electricity"
"geothermal power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"recontextualization,Sector: Infrastructure & Machinery"
"fossil fuels,oil power,India,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"Operation,Sector: Electronics"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"infrastructure,photovoltaic power,Sector: Infrastructure & Machinery; Electricity"
"BRLUC,Sector: Land Use"
"combined production,combined production,,Swiss brush-up completed,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Pulp & Paper"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"single enterprise data,photovoltaic power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Chemicals"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"wind power,Sector: Electricity"
"coal power,China,fossil fuels,hard coal power,Sector: Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"recontextualization,Sector: Chemicals"
"lignite power,coal power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals; Fuels"
"No,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Wood"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Chemicals"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"Swiss brush-up completed,Sector: Wood"
"WFLDB,Sector: Land Use"
" ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"with true value,Sector: Heat; Electricity"
"coal power,fossil fuels,hard coal power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"WFLDB,Sector: Land Use"
"service,Sector: Chemicals"
"Recontextualization,Operation,Sector: Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"wind power,China,Sector: Electricity"
"recontextualization,Sector: Wood"
"wood power,with true value,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"linking activity,Sector: Transport"
"BRLUC,Sector: Land Use"
"oil power,fossil fuels,Sector: Heat; Electricity"
"oil power,fossil fuels,United States,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"hard coal power,China,fossil fuels,coal power,Sector: Electricity"
"China,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"BRLUC,Sector: Land Use"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"BRLUC,Sector: Land Use"
"single enterprise data,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"India,hydro power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"wind power,China,Sector: Electricity"
"Swiss brush-up completed,Sector: Infrastructure & Machinery; Wood"
"ConvertedDataset,Sector: Resource Extraction; Metals"
"fossil fuels,oil power,Sector: Electricity"
"wind power, China,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Fuels"
"natural gas power,fossil fuels,United States,Sector: Electricity"
"ConvertedDataset,Sector: Fuels"
"wind power,China,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,combined production,,combined production,Sector: Forestry; Wood"
"photovoltaic power,single enterprise data,United States,Sector: Electricity"
"natural gas power,fossil fuels,Sector: Electricity"
"fossil fuels,lignite power,coal power,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"natural gas power,China,fossil fuels,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"China,fossil fuels,coal power,hard coal power,Sector: Electricity"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"consequential version only,with true value,wood power,marginal,Sector: Heat; Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"combined production,Sector: Resource Extraction; Metals"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Cement & Concrete"
"United States,fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
" geothermal power,Infrastructure,Sector: Resource Extraction; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels; Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"India,natural gas power,fossil fuels,Sector: Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"photovoltaic power,China,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Chemicals; Fuels"
"with true value,wood power,Sector: Heat; Electricity"
"combined production,,combined production,Swiss brush-up completed,Sector: Forestry; Wood"
"nuclear power,Sector: Electricity"
"India,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Fuels; Chemicals"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"India,hydro power,Sector: Electricity"
"wind power,China,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Heat"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"combined production,Sector: Cement & Concrete"
"Operation,Sector: Electronics"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Electronics"
"hydro power,Sector: Electricity"
"nuclear power,Sector: Electricity"
"India,hydro power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"coal power,Sector: Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"natural gas power,fossil fuels,India,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Fuels; Chemicals"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Chemicals"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"Operation,Sector: Electronics"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"natural gas power,fossil fuels,China,Sector: Electricity"
"wind power,India,Sector: Electricity"
"wind power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,oil power,Sector: Electricity"
"natural gas power,fossil fuels,Sector: Electricity"
"WFLDB,Sector: Land Use"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,coal power,lignite power,Sector: Electricity"
"single enterprise data,Sector: Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"BRLUC,Sector: Land Use"
"natural gas power,United States,with true value,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Chemicals; Fuels"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Metals"
"wind power,Sector: Electricity"
"No,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Transport"
"ConvertedDataset,Sector: Fuels"
"wood power,with true value,Sector: Heat; Electricity"
"photovoltaic power,Sector: Electricity"
"India,photovoltaic power,Sector: Electricity"
"coal power,hard coal power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"wood power,with true value,marginal,consequential version only,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Fuels; Chemicals"
"ConvertedDataset,Sector: Pulp & Paper"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"Swiss brush-up completed,combined production,,combined production,Sector: Forestry; Wood"
"with true value,Canada,wood power,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"wind power,China,Sector: Electricity"
"with true value,Sector: Heat; Electricity"
"China,oil power,fossil fuels,Sector: Electricity"
"BRLUC,Sector: Land Use"
"Canada,hydro power,Sector: Electricity"
"fossil fuels,China,hard coal power,coal power,Sector: Electricity"
"ConvertedDataset,Sector: Resource Extraction; Minerals"
"Operation,recontextualization,Sector: Electronics; Pulp & Paper"
"Treatment, ConvertedDataset,Sector: Waste Treatment & Recycling"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"Operation,Recontextualization,Sector: Electronics"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"Canada,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Chemicals"
"combined production,Sector: Resource Extraction; Metals"
"combined production,Sector: Cement & Concrete"
"photovoltaic power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"Operation,Recontextualization,Sector: Electronics"
"ConvertedDataset,Sector: Metals"
"re-labelling activity,electricity, primary aluminium industry,Sector: Electricity; Metals"
"Recontextualization,Sector: Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"fossil fuels,hard coal power,coal power,Sector: Heat; Electricity"
"with true value,ConvertedDataset,Sector: Electricity; Heat"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Heat"
"hard coal power,fossil fuels,coal power,Sector: Heat; Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,single enterprise data,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"Swiss brush-up completed,Sector: Forestry; Wood"
"single enterprise data,Sector: Metals"
"United States,nuclear power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery; Cement & Concrete"
"fossil fuels,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"geothermal power,Sector: Electricity"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Resource Extraction; Metals"
"Canada,photovoltaic power,Sector: Electricity"
"Treatment, ConvertedDataset,Sector: Waste Treatment & Recycling; Chemicals"
"ConvertedDataset,Sector: Metals"
"India,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Fuels"
"China,wind power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"hydro power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"Swiss brush-up completed,Sector: Wood; Forestry"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,China,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"single enterprise data,Sector: Infrastructure & Machinery"
"Swiss brush-up completed,Sector: Wood"
"BRLUC,Sector: Land Use"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"fossil fuels,natural gas power,India,Sector: Electricity"
"fossil fuels,China,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"Operation,recontextualization,Sector: Agriculture & Animal Husbandry"
"photovoltaic power,United States,Sector: Electricity"
"with true value,Canada,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"India,natural gas power,fossil fuels,Sector: Electricity"
"Operation,ConvertedDataset,Sector: Electronics"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"United States,fossil fuels,natural gas power,Sector: Heat; Electricity"
"power plant,geothermal energy,Sector: Infrastructure & Machinery; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"Swiss brush-up completed,Sector: Wood; Forestry"
"BRLUC,Sector: Land Use"
"fossil fuels,coal power,hard coal power,Sector: Electricity"
"Swiss Brushup completed,Sector: Infrastructure & Machinery; Forestry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Resource Extraction; Fuels"
"nuclear power,China,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"recontextualization,Sector: Pulp & Paper"
"wind power,China,Sector: Electricity"
"wind power,China,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"biomass power,Sector: Infrastructure & Machinery; Heat"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"single enterprise data,Sector: Resource Extraction; Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Cement & Concrete"
"recontextualization,Sector: Wood"
"BRLUC,Sector: Land Use"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling; Infrastructure & Machinery"
"CSP,Concentrated Solar Power,Sector: Infrastructure & Machinery; Electricity"
"Canada,wind power,Sector: Electricity"
"fossil fuels,natural gas power,with true value,Canada,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"nuclear power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Agriculture & Animal Husbandry"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,coal power,hard coal power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Resource Extraction"
"with true value,United States,fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,coal power,lignite power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"single enterprise data,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Fuels"
